
> wedding-planner-v2@0.1.0 dev
> next dev --port 4002

   ▲ Next.js 15.4.5
   - Local:        http://localhost:4002
   - Network:      http://192.168.100.231:4002
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1465ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 551ms (227 modules)
 ○ Compiling / ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled / in 3.1s (930 modules)
 HEAD / 200 in 3447ms
 ✓ Compiled in 169ms (350 modules)
 ✓ Compiled in 124ms (350 modules)
 ✓ Compiled in 106ms (350 modules)
 ✓ Compiled /auth/signin in 353ms (937 modules)
Unsupported style property &:last-child. Did you mean &:lastChild?
 GET /auth/signin 200 in 606ms
 GET / 200 in 98ms
 ✓ Compiled /favicon.ico in 441ms (959 modules)
 GET /favicon.ico 200 in 780ms
 GET /_next/static/css/app/globals.css 404 in 776ms
 GET /auth/signin 200 in 65ms
 ✓ Compiled /dashboard in 319ms (976 modules)
 GET /dashboard 200 in 386ms
 GET /auth/signin 200 in 23ms
 GET /auth/signin 200 in 10ms
 ✓ Compiled in 143ms (369 modules)
 ✓ Compiled in 131ms (369 modules)
 ✓ Compiled in 152ms (369 modules)
 ✓ Compiled in 135ms (369 modules)
 ✓ Compiled in 106ms (369 modules)
 ✓ Compiled in 98ms (365 modules)
 ✓ Compiled in 162ms (365 modules)
 ✓ Compiled in 104ms (365 modules)
 ✓ Compiled in 291ms (365 modules)
 ✓ Compiled in 121ms (365 modules)
 ✓ Compiled in 103ms (365 modules)
 ✓ Compiled in 106ms (365 modules)
 ✓ Compiled in 105ms (365 modules)
 ✓ Compiled in 176ms (365 modules)
 ✓ Compiled in 110ms (365 modules)
 ✓ Compiled in 117ms (365 modules)
 ✓ Compiled in 207ms (365 modules)
 ✓ Compiled in 110ms (365 modules)
 ✓ Compiled in 105ms (365 modules)
 ✓ Compiled in 105ms (365 modules)
 ✓ Compiled in 211ms (365 modules)
 ✓ Compiled in 127ms (365 modules)
 ✓ Compiled in 111ms (365 modules)
 ✓ Compiled in 137ms (365 modules)
 ✓ Compiled in 103ms (365 modules)
 ✓ Compiled in 105ms (365 modules)
 ✓ Compiled in 183ms (365 modules)
 ✓ Compiled in 236ms (365 modules)
 ✓ Compiled in 123ms (365 modules)
 ✓ Compiled in 213ms (1139 modules)
 ✓ Compiled in 102ms (365 modules)
 ✓ Compiled in 317ms (365 modules)
 ✓ Compiled in 106ms (365 modules)
 ✓ Compiled in 106ms (365 modules)
 ✓ Compiled in 163ms (1139 modules)
 ✓ Compiled in 104ms (365 modules)
 ✓ Compiled in 104ms (365 modules)
 ✓ Compiled in 96ms (365 modules)
 ✓ Compiled in 173ms (365 modules)
 ✓ Compiled in 116ms (365 modules)
 ✓ Compiled in 102ms (365 modules)
 ✓ Compiled in 182ms (365 modules)
 ✓ Compiled in 294ms (1139 modules)
 ✓ Compiled in 99ms (365 modules)
 ✓ Compiled in 99ms (365 modules)
 ✓ Compiled in 182ms (365 modules)
 ✓ Compiled in 119ms (365 modules)
 ✓ Compiled in 141ms (365 modules)
 ✓ Compiled in 103ms (365 modules)
 ✓ Compiled in 133ms (365 modules)
 ✓ Compiled in 265ms (365 modules)
 ✓ Compiled in 128ms (365 modules)
 ✓ Compiled in 110ms (365 modules)
 ✓ Compiled in 180ms (365 modules)
 ✓ Compiled in 180ms (365 modules)
 ✓ Compiled in 120ms (365 modules)
 ✓ Compiled in 104ms (365 modules)
 ✓ Compiled in 114ms (365 modules)
 ✓ Compiled in 175ms (365 modules)
 ✓ Compiled in 109ms (365 modules)
 ✓ Compiled in 106ms (365 modules)
 ✓ Compiled in 115ms (365 modules)
 ✓ Compiled in 102ms (365 modules)
 ✓ Compiled in 266ms (1139 modules)
 ✓ Compiled in 99ms (365 modules)
 ✓ Compiled in 93ms (365 modules)
 ✓ Compiled in 137ms (365 modules)
 ✓ Compiled in 114ms (365 modules)
 ✓ Compiled in 239ms (1139 modules)
 ✓ Compiled in 142ms (365 modules)
 ✓ Compiled in 106ms (365 modules)
 ✓ Compiled in 112ms (365 modules)
 ✓ Compiled in 101ms (365 modules)
 ✓ Compiled in 231ms (1153 modules)
 ✓ Compiled in 99ms (365 modules)
 ✓ Compiled in 104ms (365 modules)
 ✓ Compiled in 144ms (365 modules)
 ✓ Compiled in 108ms (365 modules)
 ✓ Compiled in 111ms (365 modules)
 ✓ Compiled in 134ms (365 modules)
 ✓ Compiled in 103ms (365 modules)
 ✓ Compiled in 104ms (365 modules)
 ✓ Compiled in 114ms (1139 modules)
 ✓ Compiled in 107ms (365 modules)
 ✓ Compiled in 96ms (365 modules)
 ✓ Compiled in 132ms (365 modules)
 ✓ Compiled in 107ms (365 modules)
 ✓ Compiled in 139ms (365 modules)
 ✓ Compiled in 107ms (365 modules)
 ✓ Compiled in 141ms (365 modules)
 ✓ Compiled in 111ms (365 modules)
 ✓ Compiled in 113ms (365 modules)
 ✓ Compiled in 101ms (365 modules)
 ✓ Compiled in 335ms (926 modules)
 ✓ Compiled in 102ms (365 modules)
 ✓ Compiled in 312ms (926 modules)
 ✓ Compiled in 128ms (365 modules)
 ✓ Compiled in 107ms (365 modules)
 ✓ Compiled in 334ms (926 modules)
 ✓ Compiled in 104ms (365 modules)
 ✓ Compiled in 120ms (365 modules)
 ✓ Compiled in 102ms (365 modules)
 ✓ Compiled in 95ms (365 modules)
 ✓ Compiled in 229ms (365 modules)
 ✓ Compiled in 205ms (365 modules)
 ✓ Compiled in 235ms (365 modules)
 ✓ Compiled in 129ms (365 modules)
 ✓ Compiled in 105ms (365 modules)
 ✓ Compiled in 227ms (365 modules)
 ✓ Compiled in 178ms (365 modules)
 ✓ Compiled in 121ms (365 modules)
 ✓ Compiled in 106ms (365 modules)
 ✓ Compiled in 221ms (365 modules)
 ✓ Compiled in 127ms (365 modules)
 ✓ Compiled in 112ms (365 modules)
 ✓ Compiled in 109ms (365 modules)
 ✓ Compiled in 219ms (365 modules)
 ✓ Compiled in 131ms (365 modules)
 ✓ Compiled in 111ms (365 modules)
 ✓ Compiled in 101ms (365 modules)
 ✓ Compiled in 98ms (365 modules)
 ✓ Compiled in 178ms (365 modules)
 ✓ Compiled in 126ms (365 modules)
 ✓ Compiled in 111ms (365 modules)
 ✓ Compiled in 93ms (365 modules)
 ✓ Compiled in 177ms (365 modules)
 ✓ Compiled in 117ms (365 modules)
 ✓ Compiled in 109ms (365 modules)
 ✓ Compiled in 110ms (365 modules)
 ✓ Compiled in 106ms (365 modules)
 ✓ Compiled in 333ms (1139 modules)
 ✓ Compiled in 114ms (365 modules)
 ✓ Compiled in 101ms (365 modules)
 ✓ Compiled in 150ms (365 modules)
 ✓ Compiled in 119ms (365 modules)
 ✓ Compiled in 109ms (1139 modules)
 ✓ Compiled in 144ms (365 modules)
 ✓ Compiled in 104ms (365 modules)
 ✓ Compiled in 187ms (365 modules)
 ✓ Compiled in 116ms (365 modules)
 ✓ Compiled in 101ms (365 modules)
 ✓ Compiled in 104ms (365 modules)
 ✓ Compiled in 102ms (365 modules)
